index,nerdiness
20073,1
20074,1
20075,1
20076,0
20077,1
20078,1
20079,0
20080,0
20081,1
20082,0
20083,1
20084,1
20085,1
20086,1
20087,1
20088,0
20089,1
20090,1
20091,0
20092,0
20093,1
20094,1
20095,1
20096,1
20097,1
20098,0
20099,0
20100,1
20101,1
20102,1
20103,0
20104,1
20105,0
20106,1
20107,0
20108,1
20109,0
20110,1
20111,1
20112,1
20113,1
20114,1
20115,1
20116,0
20117,0
20118,0
20119,1
20120,1
20121,1
20122,1
20123,0
20124,0
20125,0
20126,1
20127,1
20128,1
20129,0
20130,0
20131,0
20132,1
20133,0
20134,1
20135,1
20136,1
20137,1
20138,1
20139,1
20140,0
20141,1
20142,0
20143,1
20144,1
20145,1
20146,1
20147,1
20148,1
20149,0
20150,1
20151,0
20152,1
20153,0
20154,0
20155,1
20156,0
20157,0
20158,1
20159,1
20160,0
20161,1
20162,1
20163,1
20164,0
20165,1
20166,0
20167,0
20168,1
20169,1
20170,1
20171,1
20172,1
20173,1
20174,1
20175,0
20176,0
20177,0
20178,0
20179,1
20180,0
20181,0
20182,1
20183,0
20184,1
20185,1
20186,1
20187,0
20188,0
20189,1
20190,1
20191,1
20192,0
20193,1
20194,0
20195,0
20196,0
20197,0
20198,1
20199,0
20200,1
20201,1
20202,1
20203,0
20204,1
20205,1
20206,1
20207,1
20208,0
20209,0
20210,1
20211,0
20212,1
20213,0
20214,0
20215,0
20216,1
20217,1
20218,1
20219,1
20220,1
20221,0
20222,1
20223,0
20224,0
20225,0
20226,1
20227,1
20228,1
20229,0
20230,1
20231,1
20232,0
20233,0
20234,1
20235,0
20236,1
20237,1
20238,0
20239,0
20240,0
20241,0
20242,1
20243,1
20244,0
20245,0
20246,1
20247,1
20248,0
20249,1
20250,0
20251,1
20252,0
20253,1
20254,1
20255,0
20256,1
20257,0
20258,0
20259,0
20260,0
20261,1
20262,1
20263,1
20264,1
20265,1
20266,1
20267,1
20268,1
20269,1
20270,1
20271,1
20272,1
20273,0
20274,0
20275,0
20276,1
20277,0
20278,1
20279,0
20280,1
20281,1
20282,1
20283,1
20284,0
20285,0
20286,0
20287,1
20288,0
20289,1
20290,0
20291,1
20292,1
20293,1
20294,1
20295,1
20296,0
20297,0
20298,1
20299,0
20300,1
20301,1
20302,1
20303,0
20304,1
20305,0
20306,1
20307,0
20308,0
20309,1
20310,1
20311,1
20312,1
20313,1
20314,0
20315,1
20316,0
20317,1
20318,0
20319,0
20320,0
20321,1
20322,1
20323,0
20324,1
20325,0
20326,1
20327,1
20328,0
20329,0
20330,0
20331,1
20332,1
20333,0
20334,1
20335,1
20336,1
20337,0
20338,0
20339,1
20340,1
20341,1
20342,1
20343,0
20344,0
20345,0
20346,1
20347,0
20348,0
20349,0
20350,0
20351,0
20352,0
20353,0
20354,1
20355,0
20356,1
20357,0
20358,1
20359,0
20360,1
20361,0
20362,1
20363,1
20364,0
20365,0
20366,1
20367,1
20368,0
20369,1
20370,0
20371,1
20372,1
20373,1
20374,1
20375,1
20376,1
20377,1
20378,0
20379,1
20380,1
20381,1
20382,0
20383,0
20384,0
20385,1
20386,1
20387,0
20388,1
20389,1
20390,1
20391,1
20392,1
20393,1
20394,0
20395,1
20396,1
20397,1
20398,0
20399,0
20400,1
20401,0
20402,1
20403,0
20404,1
20405,1
20406,1
20407,1
20408,1
20409,1
20410,0
20411,1
20412,0
20413,0
20414,0
20415,1
20416,0
20417,1
20418,1
20419,1
20420,1
20421,1
20422,1
20423,1
20424,1
20425,1
20426,1
20427,0
20428,0
20429,1
20430,0
20431,0
20432,1
20433,1
20434,0
20435,1
20436,0
20437,1
20438,1
20439,0
20440,1
20441,1
20442,1
20443,1
20444,1
20445,1
20446,0
20447,0
20448,1
20449,1
20450,1
20451,0
20452,1
20453,0
20454,1
20455,0
20456,1
20457,1
20458,1
20459,1
20460,0
20461,1
20462,1
20463,1
20464,1
20465,1
20466,1
20467,1
20468,1
20469,0
20470,0
20471,0
20472,1
20473,0
20474,0
20475,1
20476,1
20477,1
20478,0
20479,1
20480,0
20481,1
20482,0
20483,1
20484,1
20485,1
20486,1
20487,0
20488,1
20489,1
20490,0
20491,0
20492,1
20493,1
20494,1
20495,1
20496,1
20497,1
20498,0
20499,0
20500,0
20501,1
20502,0
20503,0
20504,1
20505,1
20506,0
20507,0
20508,0
20509,0
20510,1
20511,1
20512,0
20513,1
20514,1
20515,1
20516,0
20517,1
20518,0
20519,1
20520,0
20521,1
20522,0
20523,0
20524,0
20525,1
20526,1
20527,1
20528,1
20529,0
20530,0
20531,1
20532,1
20533,1
20534,1
20535,0
20536,0
20537,0
20538,1
20539,1
20540,0
20541,1
20542,1
20543,0
20544,1
20545,0
20546,0
20547,0
20548,1
20549,0
20550,1
20551,0
20552,1
20553,1
20554,1
20555,1
20556,1
20557,0
20558,1
20559,1
20560,0
20561,1
20562,1
20563,1
20564,1
20565,0
20566,1
20567,1
20568,1
20569,0
20570,0
20571,1
20572,0
20573,0
20574,1
20575,1
20576,1
20577,0
20578,1
20579,0
20580,1
20581,0
20582,1
20583,0
20584,1
20585,0
20586,1
20587,1
20588,1
20589,0
20590,1
20591,1
20592,0
20593,1
20594,1
20595,0
20596,1
20597,0
20598,0
20599,0
20600,1
20601,1
20602,1
20603,1
20604,0
20605,1
20606,0
20607,1
20608,1
20609,1
20610,1
20611,0
20612,1
20613,0
20614,1
20615,0
20616,0
20617,0
20618,0
20619,0
20620,1
20621,0
20622,1
20623,1
20624,1
20625,0
20626,1
20627,0
20628,1
20629,0
20630,1
20631,0
20632,1
20633,0
20634,1
20635,0
20636,1
20637,0
20638,1
20639,1
20640,0
20641,1
20642,1
20643,1
20644,0
20645,1
20646,0
20647,0
20648,0
20649,1
20650,1
20651,1
20652,0
20653,0
20654,1
20655,0
20656,1
20657,1
20658,1
20659,1
20660,1
20661,1
20662,0
20663,1
20664,0
20665,0
20666,0
20667,1
20668,1
20669,1
20670,1
20671,1
20672,0
20673,1
20674,1
20675,0
20676,1
20677,0
20678,1
20679,1
20680,1
20681,1
20682,0
20683,1
20684,0
20685,1
20686,0
20687,1
20688,0
20689,1
20690,0
20691,1
20692,1
20693,1
20694,1
20695,1
20696,1
20697,1
20698,1
20699,0
20700,1
20701,1
20702,1
20703,1
20704,0
20705,1
20706,1
20707,0
20708,1
20709,0
20710,0
20711,1
20712,0
20713,0
20714,1
20715,1
20716,1
20717,0
20718,0
20719,1
20720,1
20721,0
20722,1
20723,1
20724,1
20725,1
20726,1
20727,1
20728,1
20729,1
20730,1
20731,0
20732,1
20733,1
20734,0
20735,1
20736,1
20737,0
20738,0
20739,1
20740,1
20741,0
20742,1
20743,1
20744,1
20745,0
20746,0
20747,0
20748,0
20749,0
20750,1
20751,1
20752,1
20753,0
20754,0
20755,1
20756,0
20757,1
20758,0
20759,0
20760,1
20761,1
20762,1
20763,1
20764,0
20765,0
20766,1
20767,1
20768,1
20769,0
20770,1
20771,1
20772,1
20773,0
20774,0
20775,0
20776,1
20777,0
20778,0
20779,1
20780,1
20781,1
20782,1
20783,0
20784,1
20785,1
20786,0
20787,1
20788,0
20789,1
20790,1
20791,1
20792,0
20793,0
20794,1
20795,1
20796,0
20797,1
20798,1
20799,0
20800,0
20801,1
20802,1
20803,1
20804,0
20805,1
20806,0
20807,0
20808,1
20809,0
20810,1
20811,0
20812,1
20813,0
20814,0
20815,0
20816,0
20817,0
20818,0
20819,0
20820,1
20821,1
20822,0
20823,1
20824,1
20825,1
20826,1
20827,1
20828,1
20829,0
20830,0
20831,0
20832,0
20833,1
20834,1
20835,1
20836,1
20837,1
20838,1
20839,1
20840,1
20841,0
20842,1
20843,1
20844,1
20845,1
20846,1
20847,1
20848,1
20849,1
20850,1
20851,1
20852,0
20853,0
20854,1
20855,1
20856,1
20857,1
20858,1
20859,0
20860,1
20861,1
20862,1
20863,0
20864,0
20865,1
20866,0
20867,1
20868,1
20869,1
20870,1
20871,1
20872,1
20873,0
20874,1
20875,1
20876,0
20877,1
20878,0
20879,1
20880,1
20881,1
20882,0
20883,1
20884,1
20885,0
20886,1
20887,1
20888,0
20889,0
20890,1
20891,1
20892,1
20893,0
20894,1
20895,1
20896,0
20897,0
20898,1
20899,1
20900,1
20901,0
20902,1
20903,0
20904,0
20905,0
20906,0
20907,1
20908,1
20909,0
20910,0
20911,0
20912,0
20913,1
20914,1
20915,1
20916,0
20917,0
20918,0
20919,1
20920,1
20921,0
20922,1
20923,1
20924,1
20925,1
20926,1
20927,1
20928,0
20929,0
20930,0
20931,1
20932,1
20933,1
20934,0
20935,1
20936,0
20937,1
20938,1
20939,1
20940,1
20941,1
20942,1
20943,1
20944,0
20945,1
20946,1
20947,0
20948,0
20949,1
20950,1
20951,1
20952,1
20953,1
20954,1
20955,1
20956,0
20957,1
20958,1
20959,1
20960,0
20961,1
20962,0
20963,1
20964,0
20965,1
20966,1
20967,0
20968,0
20969,1
20970,1
20971,0
20972,0
20973,1
20974,1
20975,1
20976,0
20977,1
20978,1
20979,1
20980,1
20981,1
20982,1
20983,0
20984,0
20985,1
20986,1
20987,0
20988,1
20989,0
20990,1
20991,1
20992,1
20993,0
20994,0
20995,0
20996,1
20997,1
20998,0
20999,1
21000,0
21001,0
21002,1
21003,1
21004,1
21005,0
21006,0
21007,0
21008,1
21009,1
21010,1
21011,0
21012,0
21013,1
21014,0
21015,1
21016,0
21017,0
21018,1
21019,1
21020,0
21021,1
21022,0
21023,1
21024,1
21025,0
21026,1
21027,0
21028,0
21029,0
21030,0
21031,1
21032,0
21033,1
21034,1
21035,0
21036,1
21037,0
21038,0
21039,1
21040,1
21041,0
21042,1
21043,0
21044,0
21045,1
21046,1
21047,1
21048,1
21049,1
21050,1
21051,1
21052,1
21053,1
21054,1
21055,1
21056,0
21057,1
21058,1
21059,1
21060,1
21061,0
21062,0
21063,1
21064,0
21065,0
21066,0
21067,1
21068,1
21069,0
21070,0
21071,1
21072,0
21073,1
21074,0
21075,1
21076,0
21077,0
21078,0
21079,1
21080,0
21081,0
21082,0
21083,0
21084,0
21085,0
21086,1
21087,1
21088,1
21089,0
21090,0
21091,0
21092,0
21093,1
21094,1
21095,1
21096,1
21097,1
21098,0
21099,0
21100,1
21101,1
21102,1
21103,1
21104,1
21105,0
21106,1
21107,1
21108,1
21109,0
21110,0
21111,1
21112,0
21113,0
21114,0
21115,0
21116,1
21117,1
21118,0
21119,1
21120,0
21121,0
21122,0
21123,0
21124,0
21125,0
21126,1
21127,0
21128,0
21129,1
21130,0
21131,1
21132,0
21133,0
21134,1
21135,1
21136,1
21137,1
21138,1
21139,1
21140,0
21141,0
21142,1
21143,0
21144,1
21145,1
21146,1
21147,0
21148,0
21149,0
21150,1
21151,1
21152,1
21153,1
21154,0
21155,1
21156,1
21157,0
21158,0
21159,1
21160,1
21161,1
21162,0
21163,1
21164,1
21165,1
21166,1
21167,1
21168,1
21169,0
21170,0
21171,0
21172,1
21173,1
21174,1
21175,1
21176,0
21177,1
21178,1
21179,0
21180,0
21181,1
21182,1
21183,0
21184,0
21185,1
21186,0
21187,1
21188,0
21189,1
21190,1
21191,1
21192,0
21193,1
21194,0
21195,0
21196,1
21197,1
21198,0
21199,0
21200,1
21201,1
21202,0
21203,1
21204,1
21205,1
21206,1
21207,1
21208,1
21209,0
21210,0
21211,1
21212,0
21213,0
21214,0
21215,1
21216,1
21217,1
21218,1
21219,0
21220,1
21221,1
21222,0
21223,1
21224,1
21225,1
21226,0
21227,0
21228,1
21229,0
21230,1
21231,0
21232,1
21233,1
21234,1
21235,1
21236,0
21237,0
21238,1
21239,1
21240,1
21241,1
21242,1
21243,0
21244,0
21245,1
21246,1
21247,1
21248,1
21249,0
21250,1
21251,1
21252,0
21253,1
21254,1
21255,1
21256,1
21257,0
21258,1
21259,0
21260,1
21261,1
21262,1
21263,1
21264,1
21265,1
21266,0
21267,0
21268,0
21269,1
21270,1
21271,0
21272,0
21273,1
21274,1
21275,1
21276,1
21277,1
21278,1
21279,1
21280,0
21281,0
21282,1
21283,1
21284,0
21285,1
21286,0
21287,1
21288,1
21289,1
21290,0
21291,1
21292,0
21293,1
21294,1
21295,1
21296,1
21297,1
21298,1
21299,1
21300,0
21301,1
21302,0
21303,1
21304,1
21305,0
21306,1
21307,1
21308,0
21309,0
21310,1
21311,1
21312,1
21313,1
21314,1
21315,1
21316,1
21317,1
21318,0
21319,1
21320,0
21321,1
21322,0
21323,0
21324,0
21325,1
21326,0
21327,0
21328,0
21329,1
21330,1
21331,0
21332,0
21333,0
21334,1
21335,0
21336,1
21337,1
21338,1
21339,0
21340,1
21341,0
21342,0
21343,0
21344,1
21345,1
21346,1
21347,1
21348,0
21349,1
21350,1
21351,1
21352,0
21353,1
21354,0
21355,1
21356,0
21357,1
21358,1
21359,1
21360,0
21361,1
21362,1
21363,1
21364,0
21365,0
21366,0
21367,1
21368,1
21369,0
21370,1
21371,1
21372,0
21373,1
21374,0
21375,1
21376,1
21377,0
21378,1
21379,0
21380,1
21381,1
21382,0
21383,1
21384,0
21385,1
21386,0
21387,0
21388,1
21389,0
21390,0
21391,1
21392,1
21393,1
21394,1
21395,1
21396,0
21397,0
21398,0
21399,0
21400,1
21401,1
21402,0
21403,0
21404,1
21405,0
21406,1
21407,1
21408,1
21409,1
21410,0
21411,1
21412,1
21413,1
21414,0
21415,1
21416,1
21417,0
21418,0
21419,1
21420,0
21421,0
21422,0
21423,0
21424,1
21425,0
21426,0
21427,1
21428,0
21429,1
21430,0
21431,1
21432,1
21433,0
21434,1
21435,1
21436,1
21437,1
21438,1
21439,1
21440,0
21441,0
21442,0
21443,0
21444,0
21445,0
21446,1
21447,1
21448,1
21449,1
21450,1
21451,0
21452,0
21453,1
21454,0
21455,0
21456,1
21457,0
21458,1
21459,0
21460,0
21461,1
21462,1
21463,1
21464,0
21465,0
21466,0
21467,1
21468,0
21469,1
21470,0
21471,0
21472,0
21473,1
21474,0
21475,1
21476,1
21477,1
21478,1
21479,1
21480,0
21481,0
21482,0
21483,0
21484,0
21485,0
21486,1
21487,0
21488,1
21489,1
21490,1
21491,0
21492,0
21493,1
21494,0
21495,0
21496,1
21497,0
21498,0
21499,1
21500,0
21501,0
21502,1
21503,0
21504,0
21505,0
21506,1
21507,0
21508,0
21509,0
21510,0
21511,1
21512,1
21513,1
21514,0
21515,0
21516,1
21517,1
21518,1
21519,1
21520,1
21521,0
21522,0
21523,0
21524,0
21525,1
21526,1
21527,0
21528,1
21529,1
21530,1
21531,1
21532,1
21533,1
21534,1
21535,1
21536,1
21537,1
21538,0
21539,0
21540,1
21541,0
21542,0
21543,1
21544,0
21545,1
21546,0
21547,0
21548,1
21549,1
21550,1
21551,0
21552,1
21553,1
21554,0
21555,0
21556,1
21557,1
21558,1
21559,0
21560,0
21561,1
21562,1
21563,0
21564,1
21565,1
21566,0
21567,1
21568,1
21569,1
21570,1
21571,0
21572,0
21573,1
21574,1
21575,0
21576,1
21577,1
21578,0
21579,1
21580,0
21581,0
21582,0
21583,1
21584,0
21585,1
21586,1
21587,0
21588,0
21589,1
21590,1
21591,1
21592,1
21593,1
21594,1
21595,1
21596,0
21597,1
21598,0
21599,1
21600,1
21601,1
21602,1
21603,1
21604,0
21605,1
21606,1
21607,0
21608,0
21609,0
21610,1
21611,1
21612,1
21613,1
21614,1
21615,0
21616,1
21617,0
21618,1
21619,1
21620,0
21621,1
21622,0
21623,1
21624,0
21625,1
21626,1
21627,0
21628,1
21629,0
21630,0
21631,0
21632,0
21633,1
21634,0
21635,1
21636,1
21637,0
21638,0
21639,1
21640,1
21641,1
21642,1
21643,0
21644,1
21645,1
21646,1
21647,0
21648,1
21649,1
21650,0
21651,1
21652,0
21653,0
21654,1
21655,1
21656,1
21657,1
21658,0
21659,1
21660,1
21661,1
21662,1
21663,1
21664,1
21665,1
21666,0
21667,0
21668,1
21669,1
21670,1
21671,0
21672,1
21673,1
21674,1
21675,1
21676,1
21677,1
21678,1
21679,1
21680,0
21681,1
21682,1
21683,0
21684,1
21685,0
21686,0
21687,1
21688,0
21689,1
21690,0
21691,0
21692,1
21693,1
21694,1
21695,1
21696,1
21697,1
21698,1
21699,0
21700,1
21701,1
21702,1
21703,0
21704,1
21705,0
21706,1
21707,1
21708,0
21709,0
21710,1
21711,1
21712,1
21713,1
21714,0
21715,0
21716,1
21717,1
21718,1
21719,0
21720,1
21721,0
21722,1
21723,1
21724,0
21725,0
21726,0
21727,0
21728,1
21729,0
21730,1
21731,0
21732,0
21733,1
21734,1
21735,0
21736,1
21737,1
21738,0
21739,0
21740,1
21741,0
21742,0
21743,0
21744,0
21745,0
21746,0
21747,1
21748,1
21749,1
21750,1
21751,0
21752,1
21753,0
21754,0
21755,1
21756,0
21757,0
21758,0
21759,0
21760,1
21761,1
21762,1
21763,1
21764,1
21765,1
21766,1
21767,1
21768,0
21769,1
21770,0
21771,1
21772,1
21773,0
21774,0
21775,1
21776,1
21777,1
21778,0
21779,1
21780,1
21781,1
21782,1
21783,1
21784,1
21785,0
21786,0
21787,1
21788,0
21789,0
21790,0
21791,0
21792,1
21793,0
21794,0
21795,0
21796,0
21797,0
21798,0
21799,1
21800,0
21801,0
21802,0
21803,1
21804,1
21805,0
21806,1
21807,1
21808,0
21809,1
21810,1
21811,1
21812,0
21813,0
21814,1
21815,1
21816,1
21817,0
21818,0
21819,1
21820,0
21821,1
21822,0
21823,0
21824,0
21825,1
21826,0
21827,1
21828,0
21829,0
21830,0
21831,0
21832,1
21833,0
21834,1
21835,0
21836,1
21837,1
21838,0
21839,0
21840,1
21841,1
21842,1
21843,0
21844,1
21845,1
21846,1
21847,1
21848,0
21849,0
21850,1
21851,1
21852,1
21853,1
21854,1
21855,1
21856,1
21857,0
21858,1
21859,0
21860,0
21861,1
21862,1
21863,0
21864,1
21865,1
21866,1
21867,1
21868,0
21869,0
21870,0
21871,1
21872,0
21873,0
21874,1
21875,1
21876,1
21877,1
21878,1
21879,1
21880,0
21881,0
21882,1
21883,1
21884,1
21885,1
21886,0
21887,1
21888,1
21889,1
21890,1
21891,1
21892,0
21893,0
21894,1
21895,0
21896,1
21897,1
21898,1
21899,1
21900,1
21901,1
21902,1
21903,0
21904,1
21905,0
21906,0
21907,0
21908,1
21909,1
21910,0
21911,1
21912,0
21913,1
21914,0
21915,0
21916,0
21917,0
21918,1
21919,1
21920,1
21921,1
21922,0
21923,0
21924,1
21925,1
21926,0
21927,1
21928,1
21929,1
21930,1
21931,1
21932,1
21933,1
21934,1
21935,1
21936,0
21937,1
21938,1
21939,1
21940,1
21941,0
21942,0
21943,1
21944,1
21945,0
21946,0
21947,0
21948,1
21949,1
21950,1
21951,1
21952,1
21953,1
21954,1
21955,0
21956,1
21957,0
21958,0
21959,0
21960,0
21961,1
21962,1
21963,1
21964,1
21965,1
21966,1
21967,1
21968,0
21969,1
21970,0
21971,0
21972,1
21973,1
21974,0
21975,1
21976,0
21977,1
21978,0
21979,1
21980,1
21981,1
21982,1
21983,1
21984,1
21985,0
21986,1
21987,1
21988,1
21989,0
21990,1
21991,1
21992,0
21993,1
21994,1
21995,0
21996,1
21997,0
21998,0
21999,0
22000,1
22001,1
22002,1
22003,1
22004,1
22005,1
22006,0
22007,1
22008,0
22009,1
22010,0
22011,1
22012,0
22013,1
22014,0
22015,1
22016,1
22017,0
22018,1
22019,1
22020,1
22021,1
22022,1
22023,1
22024,1
22025,0
22026,1
22027,0
22028,1
22029,1
22030,0
22031,0
22032,1
22033,0
22034,0
22035,0
22036,0
22037,1
22038,0
22039,0
22040,1
22041,1
22042,1
22043,1
22044,1
22045,0
22046,1
22047,1
22048,1
22049,0
22050,1
22051,1
22052,1
22053,1
22054,0
22055,1
22056,1
22057,1
22058,1
22059,1
22060,1
22061,1
22062,1
22063,1
22064,0
22065,1
22066,1
22067,0
22068,0
22069,1
22070,1
22071,0
22072,1
22073,1
22074,1
22075,0
22076,1
22077,0
22078,0
22079,1
22080,1
22081,1
22082,1
22083,1
22084,1
22085,1
22086,0
22087,0
22088,1
22089,1
22090,1
22091,1
22092,0
22093,1
22094,1
22095,1
22096,0
22097,1
22098,0
22099,1
22100,0
22101,0
22102,0
22103,1
22104,1
22105,0
22106,1
22107,1
22108,1
22109,1
22110,0
22111,0
22112,0
22113,1
22114,1
22115,1
22116,0
22117,0
22118,0
22119,0
22120,0
22121,1
22122,0
22123,0
22124,1
22125,1
22126,1
22127,1
22128,1
22129,1
22130,1
22131,1
22132,0
22133,0
22134,1
22135,1
22136,0
22137,1
22138,0
22139,1
22140,0
22141,0
22142,1
22143,0
22144,1
22145,1
22146,1
22147,1
22148,0
22149,1
22150,1
22151,1
22152,1
22153,0
22154,1
22155,1
22156,1
22157,1
22158,0
22159,0
22160,0
22161,0
22162,1
22163,1
22164,1
22165,1
22166,1
22167,1
22168,0
22169,0
22170,0
22171,0
22172,0
22173,1
22174,1
22175,1
22176,1
22177,0
22178,0
22179,1
22180,1
22181,1
22182,1
22183,0
22184,1
22185,1
22186,0
22187,0
22188,1
22189,1
22190,1
22191,1
22192,0
22193,1
22194,1
22195,1
22196,0
22197,0
22198,0
22199,1
22200,1
22201,0
22202,0
22203,1
22204,1
22205,0
22206,1
22207,1
22208,0
22209,1
22210,1
22211,0
22212,1
22213,1
22214,0
22215,1
22216,0
22217,1
22218,0
22219,0
22220,0
22221,0
22222,1
22223,0
22224,0
22225,0
22226,1
22227,0
22228,1
22229,1
22230,1
22231,1
22232,1
22233,0
22234,1
22235,0
22236,0
22237,1
22238,1
22239,0
22240,1
22241,0
22242,0
22243,1
22244,1
22245,1
22246,0
22247,0
22248,1
22249,0
22250,1
22251,1
22252,1
22253,1
22254,1
22255,1
22256,0
22257,1
22258,0
22259,1
22260,0
22261,1
22262,0
22263,0
22264,0
22265,1
22266,1
22267,0
22268,1
22269,0
22270,0
22271,0
22272,1
22273,1
22274,0
