index,nerdiness
20857,1
20858,1
20859,0
20860,1
20861,1
20862,1
20863,0
20864,1
20865,1
20866,1
20867,1
20868,1
20869,1
20870,1
20871,1
20872,1
20873,0
20874,1
20875,1
20876,0
20877,1
20878,1
20879,0
20880,1
20881,1
20882,0
20883,1
20884,1
20885,0
20886,1
20887,1
20888,1
20889,1
20890,1
20891,0
20892,1
20893,0
20894,1
20895,1
20896,0
20897,0
20898,1
20899,1
20900,1
20901,0
20902,1
20903,0
20904,0
20905,1
20906,0
20907,1
20908,1
20909,0
20910,0
20911,1
20912,1
20913,1
20914,1
20915,1
20916,0
20917,1
20918,0
20919,1
20920,1
20921,0
20922,1
20923,1
20924,0
20925,1
20926,1
20927,1
20928,1
20929,0
20930,1
20931,1
20932,1
20933,1
20934,0
20935,1
20936,0
20937,1
20938,1
20939,1
20940,1
20941,1
20942,0
20943,1
20944,0
20945,1
20946,1
20947,0
20948,0
20949,1
20950,1
20951,1
20952,1
20953,1
20954,1
20955,1
20956,0
20957,0
20958,1
20959,1
20960,0
20961,1
20962,0
20963,1
20964,1
20965,1
20966,1
20967,1
20968,1
20969,1
20970,1
20971,1
20972,0
20973,1
20974,1
20975,1
20976,0
20977,1
20978,1
20979,1
20980,1
20981,1
20982,1
20983,0
20984,0
20985,1
20986,1
20987,1
20988,1
20989,1
20990,1
20991,1
20992,1
20993,0
20994,1
20995,0
20996,1
20997,1
20998,0
20999,1
21000,0
21001,0
21002,1
21003,1
21004,1
21005,0
21006,1
21007,0
21008,1
21009,1
21010,1
21011,0
21012,0
21013,1
21014,1
21015,1
21016,0
21017,0
21018,1
21019,1
21020,0
21021,0
21022,0
21023,0
21024,1
21025,0
21026,1
21027,0
21028,0
21029,1
21030,0
21031,1
21032,0
21033,1
21034,1
21035,0
21036,1
21037,0
21038,0
21039,0
21040,1
21041,0
21042,1
21043,0
21044,0
21045,1
21046,0
21047,1
21048,1
21049,1
21050,1
21051,1
21052,1
21053,1
21054,1
21055,1
21056,0
21057,1
21058,1
21059,1
21060,1
21061,1
21062,1
21063,1
21064,0
21065,0
21066,0
21067,0
21068,1
21069,0
21070,0
21071,1
21072,1
21073,1
21074,0
21075,1
21076,0
21077,0
21078,1
21079,1
21080,0
21081,0
21082,0
21083,1
21084,0
21085,0
21086,1
21087,1
21088,1
21089,0
21090,0
21091,1
21092,0
21093,0
21094,0
21095,1
21096,1
21097,1
21098,0
21099,0
21100,1
21101,1
21102,1
21103,1
21104,0
21105,0
21106,1
21107,1
21108,1
21109,0
21110,1
21111,1
21112,0
21113,0
21114,0
21115,0
21116,1
21117,1
21118,1
21119,1
21120,0
21121,0
21122,0
21123,0
21124,0
21125,0
21126,1
21127,0
21128,1
21129,1
21130,0
21131,1
21132,0
21133,1
21134,1
21135,1
21136,1
21137,1
21138,1
21139,1
21140,0
21141,0
21142,1
21143,1
21144,1
21145,1
21146,1
21147,0
21148,0
21149,1
21150,1
21151,1
21152,1
21153,0
21154,1
21155,1
21156,1
21157,0
21158,1
21159,1
21160,1
21161,1
21162,0
21163,1
21164,1
21165,1
21166,1
21167,1
21168,1
21169,0
21170,0
21171,0
21172,1
21173,1
21174,1
21175,0
21176,1
21177,1
21178,1
21179,0
21180,0
21181,1
21182,0
21183,0
21184,0
21185,1
21186,0
21187,0
21188,1
21189,1
21190,1
21191,1
21192,0
21193,1
21194,0
21195,1
21196,1
21197,1
21198,0
21199,0
21200,1
21201,1
21202,0
21203,1
21204,1
21205,1
21206,1
21207,1
21208,1
21209,0
21210,0
21211,1
21212,1
21213,0
21214,1
21215,1
21216,1
21217,1
21218,1
21219,0
21220,1
21221,1
21222,0
21223,1
21224,1
21225,1
21226,0
21227,0
21228,1
21229,0
21230,1
21231,0
21232,0
21233,1
21234,1
21235,1
21236,0
21237,0
21238,1
21239,1
21240,1
21241,0
21242,1
21243,1
21244,1
21245,1
21246,1
21247,1
21248,1
21249,0
21250,1
21251,1
21252,0
21253,0
21254,0
21255,1
21256,1
21257,0
21258,0
21259,1
21260,0
21261,1
21262,1
21263,1
21264,1
21265,1
21266,0
21267,0
21268,0
21269,1
21270,1
21271,0
21272,0
21273,0
21274,1
21275,1
21276,1
21277,1
21278,1
21279,1
21280,0
21281,1
21282,1
21283,1
21284,0
21285,1
21286,0
21287,1
21288,1
21289,1
21290,0
21291,1
21292,1
21293,1
21294,1
21295,1
21296,1
21297,1
21298,1
21299,1
21300,1
21301,1
21302,0
21303,0
21304,1
21305,0
21306,1
21307,1
21308,1
21309,0
21310,1
21311,0
21312,1
21313,1
21314,1
21315,1
21316,0
21317,1
21318,0
21319,1
21320,0
21321,1
21322,0
21323,0
21324,0
21325,1
21326,0
21327,0
21328,0
21329,1
21330,1
21331,0
21332,0
21333,0
21334,1
21335,0
21336,1
21337,1
21338,1
21339,0
21340,1
21341,0
21342,0
21343,0
21344,1
21345,1
21346,1
21347,1
21348,1
21349,1
21350,1
21351,0
21352,0
21353,1
21354,0
21355,0
21356,0
21357,0
21358,1
21359,1
21360,0
21361,1
21362,1
21363,1
21364,0
21365,0
21366,1
21367,1
21368,1
21369,0
21370,1
21371,1
21372,0
21373,1
21374,0
21375,1
21376,1
21377,0
21378,1
21379,0
21380,0
21381,1
21382,0
21383,1
21384,0
21385,0
21386,0
21387,0
21388,1
21389,0
21390,0
21391,1
21392,1
21393,1
21394,1
21395,1
21396,0
21397,0
21398,0
21399,1
21400,1
21401,1
21402,1
21403,1
21404,0
21405,0
21406,1
21407,1
21408,1
21409,1
21410,0
21411,0
21412,1
21413,1
21414,0
21415,1
21416,1
21417,0
21418,0
21419,1
21420,0
21421,1
21422,0
21423,0
21424,1
21425,0
21426,0
21427,1
21428,1
21429,0
21430,0
21431,1
21432,1
21433,0
21434,1
21435,1
21436,1
21437,1
21438,1
21439,0
21440,0
21441,1
21442,0
21443,0
21444,0
21445,0
21446,1
21447,1
21448,0
21449,1
21450,1
21451,0
21452,1
21453,1
21454,0
21455,0
21456,1
21457,0
21458,1
21459,0
21460,1
21461,1
21462,1
21463,1
21464,0
21465,0
21466,0
21467,1
21468,0
21469,1
21470,0
21471,0
21472,0
21473,1
21474,1
21475,1
21476,1
21477,1
21478,0
21479,1
21480,0
21481,0
21482,0
21483,1
21484,1
21485,0
21486,0
21487,0
21488,1
21489,1
21490,1
21491,1
21492,0
21493,1
21494,0
21495,0
21496,1
21497,0
21498,0
21499,1
21500,1
21501,0
21502,1
21503,0
21504,1
21505,0
21506,0
21507,0
21508,1
21509,0
21510,0
21511,1
21512,1
21513,0
21514,1
21515,0
21516,1
21517,0
21518,1
21519,1
21520,1
21521,0
21522,0
21523,0
21524,0
21525,1
21526,0
21527,0
21528,1
21529,0
21530,1
21531,1
21532,1
21533,0
21534,1
21535,1
21536,1
21537,1
21538,0
21539,0
21540,1
21541,0
21542,1
21543,1
21544,0
21545,0
21546,0
21547,0
21548,0
21549,1
21550,1
21551,0
21552,1
21553,0
21554,0
21555,0
21556,1
21557,1
21558,1
21559,1
21560,0
21561,1
21562,1
21563,0
21564,1
21565,1
21566,1
21567,1
21568,1
21569,1
21570,1
21571,0
21572,0
21573,1
21574,1
21575,1
21576,1
21577,1
21578,0
21579,1
21580,0
21581,0
21582,0
21583,1
21584,1
21585,1
21586,1
21587,1
21588,0
21589,1
21590,1
21591,1
21592,1
21593,1
21594,1
21595,1
21596,0
21597,1
21598,0
21599,1
21600,1
21601,1
21602,1
21603,1
21604,0
21605,1
21606,1
21607,0
21608,1
21609,0
21610,0
21611,1
21612,1
21613,1
21614,1
21615,0
21616,1
21617,0
21618,1
21619,1
21620,0
21621,1
21622,0
21623,1
21624,0
21625,1
21626,1
21627,1
21628,1
21629,0
21630,0
21631,0
21632,1
21633,1
21634,0
21635,1
21636,1
21637,0
21638,0
21639,1
21640,1
21641,0
21642,1
21643,0
21644,1
21645,0
21646,1
21647,1
21648,1
21649,1
21650,0
21651,1
21652,0
21653,0
21654,1
21655,0
21656,1
21657,1
21658,1
21659,1
21660,1
21661,1
21662,1
21663,0
21664,1
21665,1
21666,0
21667,0
21668,1
21669,1
21670,1
21671,0
21672,1
21673,1
21674,1
21675,1
21676,1
21677,1
21678,1
21679,1
21680,0
21681,1
21682,1
21683,1
21684,1
21685,0
21686,0
21687,1
21688,0
21689,1
21690,0
21691,0
21692,0
21693,1
21694,1
21695,0
21696,1
21697,1
21698,1
21699,0
21700,1
21701,1
21702,0
21703,0
21704,1
21705,0
21706,1
21707,1
21708,0
21709,0
21710,1
21711,1
21712,1
21713,1
21714,0
21715,0
21716,0
21717,1
21718,1
21719,0
21720,1
21721,1
21722,1
21723,1
21724,0
21725,0
21726,0
21727,0
21728,0
21729,1
21730,1
21731,1
21732,0
21733,1
21734,1
21735,0
21736,1
21737,1
21738,0
21739,0
21740,1
21741,0
21742,0
21743,0
21744,1
21745,0
21746,0
21747,1
21748,1
21749,1
21750,1
21751,0
21752,0
21753,0
21754,0
21755,1
21756,0
21757,1
21758,1
21759,0
21760,0
21761,1
21762,1
21763,0
21764,1
21765,1
21766,1
21767,1
21768,0
21769,1
21770,0
21771,1
21772,1
21773,0
21774,0
21775,1
21776,1
21777,0
21778,0
21779,1
21780,1
21781,1
21782,1
21783,0
21784,1
21785,0
21786,0
21787,1
21788,0
21789,0
21790,0
21791,0
21792,0
21793,0
21794,0
21795,0
21796,0
21797,0
21798,0
21799,1
21800,0
21801,1
21802,0
21803,1
21804,1
21805,0
21806,1
21807,1
21808,0
21809,1
21810,0
21811,1
21812,0
21813,1
21814,1
21815,1
21816,0
21817,1
21818,0
21819,1
21820,1
21821,1
21822,0
21823,0
21824,0
21825,1
21826,1
21827,1
21828,0
21829,0
21830,0
21831,0
21832,1
21833,0
21834,1
21835,0
21836,1
21837,1
21838,0
21839,0
21840,1
21841,1
21842,0
21843,0
21844,1
21845,1
21846,1
21847,1
21848,1
21849,0
21850,1
21851,1
21852,1
21853,1
21854,1
21855,0
21856,1
21857,0
21858,1
21859,1
21860,0
21861,0
21862,1
21863,0
21864,1
21865,1
21866,0
21867,1
21868,0
21869,0
21870,0
21871,1
21872,0
21873,0
21874,0
21875,1
21876,1
21877,0
21878,1
21879,1
21880,1
21881,0
21882,1
21883,1
21884,1
21885,1
21886,0
21887,1
21888,1
21889,1
21890,1
21891,1
21892,0
21893,0
21894,0
21895,0
21896,1
21897,1
21898,1
21899,1
21900,0
21901,1
21902,1
21903,0
21904,1
21905,0
21906,0
21907,0
21908,1
21909,1
21910,1
21911,1
21912,1
21913,1
21914,0
21915,1
21916,1
21917,0
21918,0
21919,1
21920,1
21921,1
21922,0
21923,0
21924,1
21925,1
21926,0
21927,1
21928,1
21929,0
21930,1
21931,1
21932,1
21933,1
21934,1
21935,1
21936,0
21937,0
21938,1
21939,1
21940,1
21941,0
21942,0
21943,1
21944,1
21945,0
21946,0
21947,0
21948,1
21949,1
21950,1
21951,1
21952,0
21953,1
21954,0
21955,0
21956,1
21957,1
21958,1
21959,0
21960,0
21961,1
21962,1
21963,1
21964,1
21965,1
21966,1
21967,1
21968,0
21969,1
21970,0
21971,0
21972,1
21973,1
21974,0
21975,1
21976,0
21977,1
21978,1
21979,0
21980,1
21981,1
21982,1
21983,0
21984,1
21985,0
21986,1
21987,1
21988,1
21989,1
21990,1
21991,1
21992,0
21993,0
21994,1
21995,0
21996,1
21997,0
21998,0
21999,0
22000,1
22001,1
22002,1
22003,0
22004,1
22005,0
22006,0
22007,1
22008,0
22009,1
22010,0
22011,1
22012,0
22013,1
22014,0
22015,1
22016,0
22017,0
22018,1
22019,1
22020,1
22021,1
22022,1
22023,1
22024,1
22025,0
22026,1
22027,0
22028,1
22029,1
22030,0
22031,0
22032,1
22033,0
22034,1
22035,1
22036,0
22037,1
22038,0
22039,1
22040,0
22041,1
22042,1
22043,1
22044,1
22045,0
22046,1
22047,1
22048,1
22049,0
22050,1
22051,0
22052,1
22053,1
22054,0
22055,1
22056,1
22057,1
22058,0
22059,1
22060,1
22061,1
22062,1
22063,1
22064,0
22065,1
22066,1
22067,1
22068,0
22069,1
22070,1
22071,0
22072,1
22073,0
22074,1
22075,0
22076,1
22077,0
22078,0
22079,1
22080,0
22081,1
22082,1
22083,1
22084,0
22085,1
22086,1
22087,1
22088,1
22089,1
22090,1
22091,1
22092,1
22093,1
22094,1
22095,1
22096,0
22097,1
22098,1
22099,1
22100,1
22101,1
22102,0
22103,1
22104,1
22105,1
22106,0
22107,1
22108,1
22109,1
22110,0
22111,0
22112,0
22113,1
22114,1
22115,1
22116,0
22117,1
22118,0
22119,0
22120,0
22121,1
22122,0
22123,0
22124,1
22125,0
22126,1
22127,1
22128,1
22129,1
22130,1
22131,0
22132,0
22133,0
22134,1
22135,1
22136,0
22137,1
22138,0
22139,1
22140,0
22141,1
22142,1
22143,0
22144,1
22145,0
22146,1
22147,1
22148,0
22149,1
22150,1
22151,1
22152,1
22153,0
22154,1
22155,1
22156,1
22157,1
22158,1
22159,0
22160,0
22161,0
22162,1
22163,1
22164,1
22165,1
22166,1
22167,1
22168,0
22169,0
22170,0
22171,0
22172,1
22173,1
22174,1
22175,1
22176,1
22177,0
22178,1
22179,1
22180,1
22181,1
22182,0
22183,0
22184,1
22185,1
22186,0
22187,0
22188,1
22189,1
22190,1
22191,1
22192,0
22193,1
22194,1
22195,1
22196,0
22197,1
22198,0
22199,1
22200,0
22201,1
22202,0
22203,1
22204,1
22205,0
22206,1
22207,1
22208,1
22209,1
22210,1
22211,0
22212,1
22213,1
22214,0
22215,1
22216,1
22217,0
22218,1
22219,0
22220,1
22221,0
22222,0
22223,0
22224,0
22225,0
22226,1
22227,0
22228,1
22229,1
22230,1
22231,1
22232,1
22233,1
22234,1
22235,1
22236,0
22237,1
22238,1
22239,0
22240,1
22241,0
22242,0
22243,1
22244,0
22245,1
22246,1
22247,0
22248,1
22249,0
22250,1
22251,1
22252,1
22253,1
22254,1
22255,0
22256,0
22257,1
22258,0
22259,1
22260,0
22261,0
22262,0
22263,0
22264,0
22265,0
22266,1
22267,0
22268,1
22269,0
22270,0
22271,0
22272,1
22273,1
22274,0
22275,1
22276,0
22277,1
22278,1
22279,0
22280,1
22281,1
22282,1
22283,1
22284,1
22285,1
22286,1
22287,1
22288,1
22289,1
22290,1
22291,1
22292,0
22293,1
22294,1
22295,0
22296,1
22297,1
22298,1
22299,0
22300,0
22301,1
22302,1
22303,1
22304,0
22305,1
22306,0
22307,0
22308,0
22309,0
22310,1
22311,0
22312,1
22313,0
22314,0
22315,0
22316,0
22317,0
22318,1
22319,0
22320,1
22321,1
22322,1
22323,1
22324,0
22325,0
22326,0
22327,1
22328,1
22329,1
22330,1
22331,1
22332,0
22333,0
22334,1
22335,1
22336,0
22337,1
22338,1
22339,0
22340,0
22341,1
22342,1
22343,1
22344,0
22345,1
22346,1
22347,1
22348,1
22349,1
22350,1
22351,1
22352,0
22353,0
22354,1
22355,0
22356,1
22357,1
22358,1
22359,1
22360,1
22361,0
22362,1
22363,1
22364,1
22365,1
22366,1
22367,1
22368,1
22369,1
22370,0
22371,1
22372,0
22373,1
22374,0
22375,0
22376,0
22377,0
22378,0
22379,0
22380,1
22381,1
22382,1
22383,0
22384,1
22385,0
22386,1
22387,1
22388,1
22389,1
22390,1
22391,1
22392,1
22393,0
22394,1
22395,0
22396,1
22397,1
22398,1
22399,1
22400,0
22401,1
22402,1
22403,0
22404,0
22405,1
22406,1
22407,1
22408,1
22409,1
22410,1
22411,1
22412,0
22413,0
22414,0
22415,1
22416,0
22417,1
22418,1
22419,0
22420,1
22421,1
22422,1
22423,1
22424,1
22425,1
22426,0
22427,1
22428,0
22429,1
22430,1
22431,1
22432,0
22433,0
22434,1
22435,1
22436,0
22437,1
22438,1
22439,1
22440,0
22441,1
22442,1
22443,0
22444,1
22445,1
22446,0
22447,1
22448,0
22449,1
22450,1
22451,1
22452,0
22453,1
22454,1
22455,0
22456,0
22457,1
22458,1
22459,1
22460,1
22461,1
22462,0
22463,0
22464,0
22465,1
22466,1
22467,0
22468,1
22469,1
22470,1
22471,1
22472,1
22473,1
22474,1
22475,0
22476,0
22477,1
22478,0
22479,0
22480,1
22481,0
22482,0
22483,1
22484,0
22485,0
22486,1
22487,0
22488,1
22489,0
22490,0
22491,0
22492,1
22493,1
22494,1
22495,0
22496,1
22497,1
22498,1
22499,1
22500,1
22501,1
22502,0
22503,1
22504,1
22505,1
22506,0
22507,1
22508,1
22509,0
22510,1
22511,0
22512,1
22513,1
22514,0
22515,0
22516,1
22517,0
22518,1
22519,1
22520,1
22521,0
22522,0
22523,1
22524,0
22525,0
22526,0
22527,0
22528,0
22529,1
22530,0
22531,0
22532,0
22533,1
22534,0
22535,1
22536,1
22537,0
22538,1
22539,1
22540,1
22541,0
22542,1
22543,1
22544,1
22545,1
22546,0
22547,1
22548,0
22549,1
22550,1
22551,1
22552,0
22553,1
22554,0
22555,1
22556,1
22557,1
22558,0
22559,0
22560,1
22561,1
22562,1
22563,0
22564,1
22565,0
22566,0
22567,0
22568,1
22569,1
22570,1
22571,1
22572,0
22573,1
22574,1
22575,0
22576,1
22577,0
22578,1
22579,0
22580,0
22581,0
22582,1
22583,0
22584,0
22585,0
22586,0
22587,1
22588,0
22589,1
22590,0
22591,0
22592,0
22593,1
22594,0
22595,1
22596,0
22597,1
22598,0
22599,1
22600,1
22601,1
22602,1
22603,1
22604,0
22605,1
22606,0
22607,1
22608,1
22609,1
22610,0
22611,1
22612,0
22613,0
22614,0
22615,1
22616,1
22617,1
22618,0
22619,0
22620,1
22621,0
22622,0
22623,1
22624,0
22625,0
22626,1
22627,0
22628,0
22629,1
22630,1
22631,1
22632,1
22633,0
22634,1
22635,1
22636,0
22637,1
22638,1
22639,0
22640,1
22641,0
22642,0
22643,0
22644,1
22645,0
22646,0
22647,1
22648,0
22649,1
22650,1
22651,1
22652,1
22653,0
22654,1
22655,1
22656,0
22657,1
22658,1
22659,1
22660,0
22661,1
22662,1
22663,1
22664,1
22665,0
22666,0
22667,1
22668,0
22669,0
22670,1
22671,1
22672,1
22673,1
22674,1
22675,1
22676,1
22677,1
22678,1
22679,1
22680,1
22681,0
22682,1
22683,1
22684,1
22685,0
22686,1
22687,1
22688,0
22689,0
22690,1
22691,0
22692,1
22693,1
22694,1
22695,1
22696,1
22697,0
22698,1
22699,1
22700,0
22701,1
22702,1
22703,0
22704,0
22705,1
22706,0
22707,1
22708,1
22709,0
22710,0
22711,0
22712,1
22713,1
22714,0
22715,1
22716,1
22717,1
22718,1
22719,0
22720,0
22721,0
22722,1
22723,0
22724,1
22725,1
22726,1
22727,1
22728,1
22729,1
22730,1
22731,1
22732,1
22733,0
22734,1
22735,1
22736,1
22737,1
22738,1
22739,1
22740,1
22741,0
22742,1
22743,1
22744,0
22745,1
22746,1
22747,0
22748,0
22749,1
22750,1
22751,0
22752,1
22753,1
22754,0
22755,1
22756,1
22757,0
22758,1
22759,0
22760,0
22761,1
22762,0
22763,1
22764,0
22765,0
22766,0
22767,0
22768,0
22769,0
22770,0
22771,0
22772,1
22773,0
22774,1
22775,0
22776,0
22777,0
22778,1
22779,1
22780,0
22781,0
22782,1
22783,1
22784,1
22785,1
22786,0
22787,1
22788,0
22789,1
22790,1
22791,0
22792,0
22793,0
22794,0
22795,1
22796,0
22797,1
22798,1
22799,0
22800,0
22801,0
22802,1
22803,0
22804,1
22805,0
22806,0
22807,1
22808,0
22809,1
22810,0
22811,1
22812,1
22813,0
22814,1
22815,1
22816,1
22817,0
22818,0
22819,1
22820,1
22821,0
22822,0
22823,0
22824,0
22825,1
22826,1
22827,0
22828,1
22829,1
22830,1
22831,1
22832,0
22833,1
22834,1
22835,1
22836,1
22837,1
22838,1
22839,1
22840,0
22841,0
22842,1
22843,1
22844,0
22845,0
22846,1
22847,1
22848,1
22849,0
22850,1
22851,0
22852,0
22853,1
22854,0
22855,0
22856,0
22857,1
22858,1
22859,1
22860,1
22861,1
22862,1
22863,1
22864,1
22865,1
22866,0
22867,1
22868,0
22869,0
22870,0
22871,0
22872,0
22873,0
22874,0
22875,0
22876,1
22877,1
22878,0
22879,1
22880,1
22881,0
22882,0
22883,1
22884,1
22885,0
22886,1
22887,1
22888,0
22889,1
22890,1
22891,0
22892,1
22893,0
22894,1
22895,1
22896,0
22897,0
22898,1
22899,0
22900,1
22901,0
22902,1
22903,0
22904,1
22905,1
22906,1
22907,1
22908,0
22909,0
22910,0
22911,1
22912,1
22913,0
22914,0
22915,1
22916,1
22917,1
22918,0
22919,1
22920,1
22921,1
22922,1
22923,1
22924,1
22925,0
22926,1
22927,1
22928,0
22929,0
22930,1
22931,0
22932,1
22933,1
22934,1
22935,1
22936,1
22937,0
22938,1
22939,0
22940,1
22941,1
22942,1
22943,1
22944,1
22945,0
22946,1
22947,1
22948,0
22949,1
22950,0
22951,0
22952,1
22953,1
22954,1
22955,1
22956,1
22957,0
22958,0
22959,0
22960,1
22961,1
22962,1
22963,0
22964,0
22965,1
22966,1
22967,0
22968,0
22969,1
22970,1
22971,1
22972,0
22973,1
22974,0
22975,0
22976,0
22977,1
22978,0
22979,1
22980,1
22981,1
22982,0
22983,1
22984,0
22985,0
22986,1
22987,1
22988,1
22989,1
22990,1
22991,0
22992,1
22993,1
22994,1
22995,0
22996,1
22997,1
22998,0
22999,0
23000,0
23001,0
23002,0
23003,0
23004,1
23005,1
23006,1
23007,1
23008,1
23009,1
23010,0
23011,0
23012,0
23013,0
23014,1
23015,0
23016,1
23017,1
23018,1
23019,0
23020,0
23021,1
23022,1
23023,0
23024,0
23025,1
23026,0
23027,0
23028,0
23029,0
23030,1
23031,1
23032,1
23033,0
23034,1
23035,1
23036,1
23037,1
23038,1
23039,1
23040,1
23041,0
23042,1
23043,1
23044,0
23045,0
23046,1
23047,1
23048,1
23049,1
23050,0
23051,1
23052,1
23053,0
23054,1
23055,1
23056,1
23057,1
23058,0
